DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2017,18473.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2018,18443.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2019,18425.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2020,18600.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2021,19563.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Andalucía,2022,20258,p
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2013,4643.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2014,4677.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2015,4746.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2016,4752.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2017,4688.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2018,4759.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2019,4869.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2020,4673.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2021,4770.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Región de Murcia,2022,4659,p
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2013,180.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2014,180.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2015,178.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2016,178.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2017,177.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2018,177.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2019,179.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2020,174.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2021,170.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Ceuta,2022,166,p
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2013,165.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2014,165.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2015,165.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2016,161.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2017,163.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2018,161.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2019,161.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2020,167.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2021,167.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ciudad de Melilla,2022,167,p
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2013,6560.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2014,6612.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2015,6700.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2016,6650.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2017,6722.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2018,6806.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2019,6465.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2020,6226.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2021,6347.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Canarias,2022,6320,p
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2013,26447,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2014,24758,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2015,23469,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2016,21813,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2017,20680,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2018,19666,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2019,18734,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2020,15189,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2021,15456,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Finland,2022,14530,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2013,7115,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2014,6353,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2015,6219,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2016,5554,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2017,5477,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2018,5034,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2019,4814,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2020,3896,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2021,3887,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Länsi-Suomi,2022,3807,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2013,5742,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2014,5490,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2015,5525,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2016,5256,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2017,5356,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2018,4718,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2019,4452,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2020,3890,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2021,4014,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Helsinki-Uusimaa,2022,3514,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2013,5806,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2014,5511,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2015,4970,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2016,4631,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2017,3987,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2018,4048,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2019,4011,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2020,3103,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2021,3278,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Etelä-Suomi,2022,3074,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2013,7684,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2014,7314,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2015,6679,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2016,6298,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2017,5789,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2018,5806,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2019,5446,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2020,4246,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2021,4207,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pohjois- ja Itä-Suomi,2022,4067,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2013,100,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2014,90,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2015,76,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2016,74,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2017,71,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2018,60,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2019,11,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2020,54,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2021,70,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Åland,2022,68,e
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2013,412908,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2014,410729.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2015,407956.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2016,403995.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2017,399344.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2018,395437.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2019,391781.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2020,386505.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2021,381003.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,France,2022,374290.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2013,68975,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2014,68816.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2015,67987.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2016,67144.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2017,66703.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2018,65850.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2019,65030.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2020,64016.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2021,61738.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Ile de France,2022,60288.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2013,16052,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2014,16083.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2015,16173.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2016,16143.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2017,15827.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2018,15594.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2019,15338.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2020,15283.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2021,15141.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Centre — Val de Loire,2022,14825.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2013,11701,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2014,11594.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2015,11565.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2016,11472.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2017,11297.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2018,11181.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2019,11206.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2020,10941.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2021,10659.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Bourgogne,2022,10456.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2013,7323,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2014,7239.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2015,7113.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2016,6983.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2017,6873.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2018,6676.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2019,6656.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2020,6516.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2021,6399.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Franche-Comté,2022,6093.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2013,9451,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2014,9460.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2015,9292.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2016,9117.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2017,9041.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2018,8967.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2019,8894.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2020,8763.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2021,8835.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Basse-Normandie,2022,8611.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2013,10378,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2014,10499.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2015,10563.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2016,10556.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2017,10491.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2018,10479.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2019,10345.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2020,10374.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2021,10158.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Haute-Normandie,2022,10071.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2013,25345,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2014,25028.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2015,24840.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2016,24585.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2017,24315.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2018,24135.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2019,23931.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2020,23317.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2021,23330.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Nord-Pas de Calais,2022,23090.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2013,12202,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2014,12068.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2015,11812.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2016,11595.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2017,11457.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2018,11201.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2019,11071.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2020,11029.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2021,10928.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Picardie,2022,10814.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2013,11925,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2014,11839.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2015,11755.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2016,11518.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2017,11239.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2018,11181.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2019,11195.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2020,10851.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2021,10659.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Alsace,2022,10385.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2013,7966,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2014,8241.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2015,8111.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2016,7964.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2017,7752.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2018,7616.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2019,7442.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2020,7388.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2021,7408.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Champagne-Ardenne,2022,7379.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2013,15642,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2014,15407.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2015,15217.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2016,14934.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2017,14772.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2018,14553.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2019,14268.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2020,13947.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2021,13639.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Lorraine,2022,13405.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pays de la Loire,2013,20451,b
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pays de la Loire,2014,20259.00,
ESTAT:HLTH_RS_BDSRG2(1.0),03/09/24 23:00:00,Annual,Number,Pays de la Loire,2015,20029.00,
